Time,Distance,LongAcc,LatAcc
0.000,0.000,0.221221,-0.031755
0.100,0.004,0.195381,-0.057449
0.200,0.009,0.233579,-0.065090
0.300,0.013,0.268200,-0.033072
0.400,0.018,0.206743,0.000798
0.500,0.022,0.070895,0.000692
0.600,0.027,-0.001797,0.000616
0.700,0.032,0.058238,0.014919
0.800,0.036,0.138059,-0.000733
0.900,0.041,0.149148,-0.040177
1.000,0.046,0.167418,-0.048638
1.100,0.050,0.231236,-0.024962
1.200,0.055,0.250271,-0.009002
1.300,0.060,0.214694,-0.011685
1.400,0.065,0.205383,-0.015544
1.500,0.070,0.221245,-0.010505
1.600,0.074,0.216386,-0.004989
1.700,0.079,0.192676,-0.006315
1.800,0.084,0.173134,-0.013524
1.900,0.089,0.180172,-0.031668
2.000,0.094,0.213209,-0.053167
2.100,0.099,0.239463,-0.046257
2.200,0.104,0.240114,-0.009504
2.300,0.109,0.219896,0.019348
2.400,0.114,0.200281,0.024202
2.500,0.119,0.209895,0.016760
2.600,0.124,0.228635,0.006149
2.700,0.130,0.219666,0.008069
2.800,0.135,0.215769,0.022407
2.900,0.140,0.253223,0.019225
3.000,0.145,0.286619,-0.001245
3.100,0.150,0.268936,-0.011477
3.200,0.156,0.219325,-0.019202
3.300,0.161,0.170605,-0.048689
3.400,0.166,0.147931,-0.094316
3.500,0.172,0.161243,-0.126406
3.600,0.177,0.178865,-0.133821
3.700,0.182,0.183296,-0.142628
3.800,0.188,0.191944,-0.153636
3.900,0.193,0.183942,-0.133351
4.000,0.199,0.145773,-0.097605
4.100,0.204,0.125865,-0.081333
4.200,0.210,0.138222,-0.070738
4.300,0.215,0.146278,-0.062262
4.400,0.221,0.137466,-0.077367
4.500,0.226,0.115925,-0.103029
4.600,0.232,0.104606,-0.119321
4.700,0.237,0.147000,-0.134233
4.800,0.243,0.207361,-0.145664
4.900,0.249,0.123137,-0.142905
5.000,0.254,-0.216127,-0.132490
5.100,0.260,-0.657962,-0.106421
5.200,0.266,-0.931270,-0.046202
5.300,0.271,-0.990557,0.017960
5.400,0.277,-0.975284,0.034611
5.500,0.283,-0.977834,0.017054
5.600,0.288,-0.968850,0.015254
5.700,0.294,-0.897304,0.034343
5.800,0.299,-0.818108,0.040549
5.900,0.305,-0.883802,0.010930
6.000,0.310,-1.105273,-0.058768
6.100,0.315,-1.252810,-0.152357
6.200,0.320,-1.159555,-0.240217
6.300,0.325,-0.940064,-0.331397
6.400,0.330,-0.781035,-0.459365
6.500,0.335,-0.712815,-0.602181
6.600,0.339,-0.651786,-0.722134
6.700,0.344,-0.517537,-0.843383
6.800,0.348,-0.316091,-0.975508
6.900,0.352,-0.153012,-1.074902
7.000,0.357,-0.115456,-1.119741
7.100,0.361,-0.159731,-1.145337
7.200,0.365,-0.180259,-1.191035
7.300,0.369,-0.145504,-1.255141
7.400,0.373,-0.096248,-1.309516
7.500,0.377,-0.066366,-1.335195
7.600,0.381,-0.061575,-1.324881
7.700,0.385,-0.046513,-1.292418
7.800,0.389,0.006229,-1.294057
7.900,0.393,0.029689,-1.355138
8.000,0.396,-0.018613,-1.400639
8.100,0.400,-0.033871,-1.383742
8.200,0.404,0.042371,-1.377522
8.300,0.408,0.102131,-1.409328
8.400,0.411,0.061197,-1.400951
8.500,0.415,-0.016889,-1.348882
8.600,0.419,-0.026429,-1.332348
8.700,0.422,0.062904,-1.369120
8.800,0.426,0.178818,-1.417474
8.900,0.429,0.229091,-1.420951
9.000,0.433,0.216760,-1.351858
9.100,0.437,0.212825,-1.289982
9.200,0.440,0.242870,-1.327505
9.300,0.443,0.275485,-1.407657
9.400,0.447,0.286508,-1.425034
9.500,0.450,0.290768,-1.391330
9.600,0.454,0.322264,-1.374836
9.700,0.457,0.383404,-1.385595
9.800,0.461,0.436453,-1.383621
9.900,0.464,0.464437,-1.355372
10.000,0.468,0.482613,-1.316106
10.100,0.471,0.486313,-1.246114
10.200,0.475,0.462035,-1.134745
10.300,0.478,0.439695,-1.054604
10.400,0.481,0.465099,-1.062140
10.500,0.485,0.519645,-1.118796
10.600,0.489,0.537605,-1.169159
10.700,0.492,0.517791,-1.168921
10.800,0.496,0.508883,-1.086133
10.900,0.499,0.507973,-0.986450
11.000,0.503,0.504776,-0.990775
11.100,0.507,0.510795,-1.059211
11.200,0.510,0.489234,-0.994774
11.300,0.514,0.430361,-0.759255
11.400,0.518,0.405239,-0.565703
11.500,0.522,0.414308,-0.527551
11.600,0.525,0.383188,-0.497235
11.700,0.529,0.319665,-0.359100
11.800,0.533,0.281160,-0.191245
11.900,0.537,0.275344,-0.072195
12.000,0.541,0.292808,0.020536
12.100,0.545,0.319358,0.100917
12.200,0.549,0.311492,0.145849
12.300,0.553,0.266894,0.151515
12.400,0.557,0.243276,0.131188
12.500,0.561,0.249825,0.111734
12.600,0.565,0.260054,0.126288
12.700,0.570,0.281595,0.163703
12.800,0.574,0.264241,0.170664
12.900,0.578,0.145135,0.113832
13.000,0.582,0.049682,-0.013284
13.100,0.587,0.123196,-0.211211
13.200,0.591,0.252168,-0.460154
13.300,0.596,0.282467,-0.705457
13.400,0.600,0.274976,-0.883290
13.500,0.604,0.309455,-0.978865
13.600,0.609,0.329778,-1.037992
13.700,0.613,0.303563,-1.087653
13.800,0.618,0.282583,-1.112956
13.900,0.622,0.287139,-1.130665
14.000,0.626,0.289092,-1.155518
14.100,0.631,0.264944,-1.151341
14.200,0.635,0.222851,-1.157287
14.300,0.640,0.209908,-1.269864
14.400,0.644,0.231740,-1.414894
14.500,0.649,0.225123,-1.433911
14.600,0.653,0.190525,-1.381314
14.700,0.658,0.184952,-1.413310
14.800,0.662,0.197548,-1.488637
14.900,0.667,0.199188,-1.482176
15.000,0.671,0.182263,-1.430102
15.100,0.676,0.138802,-1.404276
15.200,0.680,0.130937,-1.356028
15.300,0.684,0.204043,-1.266149
15.400,0.689,0.242136,-1.219095
15.500,0.693,0.185988,-1.245052
15.600,0.698,0.170670,-1.279926
15.700,0.702,0.247608,-1.267032
15.800,0.706,0.294435,-1.209133
15.900,0.711,0.276989,-1.136889
16.000,0.715,0.276463,-1.075692
16.100,0.720,0.323536,-1.048055
16.200,0.724,0.357677,-1.067053
16.300,0.728,0.252614,-1.087440
16.400,0.733,-0.042020,-1.017450
16.500,0.737,-0.374870,-0.831945
16.600,0.742,-0.575282,-0.615634
16.700,0.746,-0.631357,-0.465753
16.800,0.751,-0.616111,-0.403821
16.900,0.755,-0.630151,-0.379961
17.000,0.759,-0.734402,-0.330011
17.100,0.764,-0.844297,-0.248987
17.200,0.768,-0.865191,-0.188213
17.300,0.772,-0.858621,-0.147314
17.400,0.776,-0.891478,-0.054847
17.500,0.780,-0.931234,0.096556
17.600,0.784,-0.988888,0.231824
17.700,0.788,-1.113384,0.329992
17.800,0.792,-1.249414,0.431374
17.900,0.795,-1.295060,0.542786
18.000,0.799,-1.234285,0.646226
18.100,0.803,-1.120048,0.730922
18.200,0.806,-0.996912,0.779603
18.300,0.809,-0.891044,0.795073
18.400,0.813,-0.826671,0.819745
18.500,0.816,-0.784280,0.871929
18.600,0.819,-0.681414,0.911021
18.700,0.822,-0.527149,0.906123
18.800,0.825,-0.466853,0.886863
18.900,0.827,-0.568450,0.904702
19.000,0.830,-0.722729,0.980277
19.100,0.833,-0.786024,1.081227
19.200,0.835,-0.706770,1.167507
19.300,0.838,-0.546431,1.253250
19.400,0.840,-0.417781,1.342035
19.500,0.843,-0.365422,1.377968
19.600,0.845,-0.328323,1.356938
19.700,0.847,-0.248542,1.354480
19.800,0.850,-0.159779,1.403682
19.900,0.852,-0.124513,1.443977
20.000,0.854,-0.162985,1.383463
20.100,0.856,-0.243131,1.242929
20.200,0.859,-0.304358,1.197643
20.300,0.861,-0.312635,1.338406
20.400,0.863,-0.278126,1.480248
20.500,0.866,-0.212287,1.412661
20.600,0.868,-0.150588,1.240988
20.700,0.870,-0.145709,1.216668
20.800,0.872,-0.172134,1.323820
20.900,0.875,-0.159694,1.364775
21.000,0.877,-0.104621,1.322719
21.100,0.879,-0.053227,1.304598
21.200,0.882,-0.032467,1.308903
21.300,0.884,-0.024395,1.287799
21.400,0.886,0.010376,1.254880
21.500,0.888,0.081409,1.227971
21.600,0.891,0.158816,1.179901
21.700,0.893,0.218310,1.097293
21.800,0.896,0.257194,1.025017
21.900,0.898,0.262116,0.999017
22.000,0.900,0.218571,0.991334
22.100,0.903,0.170105,0.974462
22.200,0.905,0.184860,0.962293
22.300,0.908,0.250266,0.971810
22.400,0.910,0.287955,1.006335
22.500,0.913,0.268603,1.043773
22.600,0.915,0.247892,1.040575
22.700,0.918,0.269552,0.976245
22.800,0.921,0.300743,0.840937
22.900,0.924,0.327076,0.644953
23.000,0.926,0.382367,0.476777
23.100,0.929,0.415483,0.406502
23.200,0.932,0.350806,0.370386
23.300,0.935,0.271776,0.309140
23.400,0.938,0.299877,0.262952
23.500,0.941,0.361148,0.240476
23.600,0.944,0.286046,0.204886
23.700,0.947,0.103830,0.181853
23.800,0.950,0.021263,0.214809
23.900,0.953,0.090171,0.285612
24.000,0.957,0.167820,0.371068
24.100,0.960,0.178518,0.497534
24.200,0.963,0.149492,0.674309
24.300,0.966,0.122929,0.842575
24.400,0.970,0.142649,0.936972
24.500,0.973,0.179494,0.965275
24.600,0.976,0.167769,0.962777
24.700,0.980,0.132270,0.956940
24.800,0.983,0.117321,0.980263
24.900,0.987,0.100545,1.040028
25.000,0.990,0.066007,1.092464
25.100,0.994,0.044668,1.099557
25.200,0.997,0.073708,1.102840
25.300,1.001,0.137495,1.169822
25.400,1.005,0.160051,1.261086
25.500,1.008,0.110236,1.269742
25.600,1.012,0.069676,1.188641
25.700,1.016,0.113741,1.112933
25.800,1.019,0.187447,1.116312
25.900,1.023,0.183010,1.167170
26.000,1.027,0.114975,1.175553
26.100,1.031,0.083373,1.124862
26.200,1.034,0.102218,1.080607
26.300,1.038,0.114084,1.063170
26.400,1.042,0.106675,1.049309
26.500,1.046,0.088267,1.052808
26.600,1.050,0.049959,1.089105
26.700,1.054,0.021531,1.142413
26.800,1.058,0.040788,1.171852
26.900,1.062,0.070934,1.114732
27.000,1.066,0.068441,1.003223
27.100,1.070,0.054521,0.993431
27.200,1.075,0.049222,1.107624
27.300,1.079,0.056540,1.173071
27.400,1.083,0.083707,1.130313
27.500,1.087,0.089484,1.095356
27.600,1.091,0.035679,1.098201
27.700,1.096,-0.013896,1.106418
27.800,1.100,0.000608,1.150417
27.900,1.104,0.032009,1.175491
28.000,1.109,0.041978,1.096064
28.100,1.113,0.064109,1.029370
28.200,1.117,0.078898,1.094761
28.300,1.122,-0.012608,1.193569
28.400,1.126,-0.194052,1.233111
28.500,1.131,-0.274601,1.229932
28.600,1.135,-0.162746,1.179552
28.700,1.140,-0.002686,1.095616
28.800,1.144,0.051979,1.033219
28.900,1.149,0.026118,0.995713
29.000,1.153,0.015520,0.979107
29.100,1.158,0.045450,1.009449
29.200,1.162,0.058113,1.048308
29.300,1.167,0.011599,1.031384
29.400,1.171,-0.037822,0.997167
29.500,1.176,-0.024602,1.016853
29.600,1.180,0.022970,1.064701
29.700,1.185,0.051312,1.080158
29.800,1.190,0.055389,1.060240
29.900,1.194,0.051610,1.014359
30.000,1.199,0.060415,0.946693
30.100,1.204,0.092374,0.906657
30.200,1.208,0.114204,0.933126
30.300,1.213,0.082809,0.957888
30.400,1.218,0.029274,0.912099
30.500,1.223,0.033170,0.842565
30.600,1.228,0.096125,0.787151
30.700,1.232,0.141847,0.698336
30.800,1.237,0.143523,0.586152
30.900,1.242,0.138139,0.511614
31.000,1.247,0.151892,0.437217
31.100,1.252,0.176703,0.309180
31.200,1.257,0.175269,0.183801
31.300,1.262,0.140671,0.123315
31.400,1.267,0.128039,0.110329
31.500,1.272,0.149838,0.107387
31.600,1.277,0.169509,0.098973
31.700,1.282,0.193220,0.085217
31.800,1.287,0.207727,0.068275
31.900,1.292,0.153749,0.051501
32.000,1.297,0.062797,0.051097
32.100,1.303,0.034315,0.077306
32.200,1.308,0.079658,0.118228
32.300,1.313,0.121798,0.163271
32.400,1.318,0.107504,0.216736
32.500,1.324,0.059089,0.290281
32.600,1.329,0.015100,0.388762
32.700,1.334,-0.020274,0.492363
32.800,1.339,-0.023839,0.569743
32.900,1.345,0.037016,0.619646
33.000,1.350,0.107895,0.678740
33.100,1.355,0.085049,0.763388
33.200,1.361,-0.045571,0.825056
33.300,1.366,-0.183905,0.813107
33.400,1.372,-0.206313,0.779625
33.500,1.377,-0.105377,0.815288
33.600,1.383,-0.012305,0.886606
33.700,1.388,-0.008266,0.911523
33.800,1.394,-0.039973,0.952865
33.900,1.399,-0.056588,1.078641
34.000,1.405,-0.064029,1.155452
34.100,1.410,-0.070819,1.077298
34.200,1.416,-0.078181,0.985308
34.300,1.421,-0.081743,1.018948
34.400,1.427,-0.076411,1.109640
34.500,1.432,-0.067206,1.148925
34.600,1.438,-0.072685,1.118955
34.700,1.443,-0.112012,1.065490
34.800,1.449,-0.138235,1.043541
34.900,1.454,-0.076392,1.059235
35.000,1.460,0.003773,1.074833
35.100,1.465,-0.027914,1.080398
35.200,1.471,-0.116567,1.077279
35.300,1.477,-0.128543,1.062040
35.400,1.482,-0.075490,1.071973
35.500,1.488,-0.050759,1.104770
35.600,1.493,-0.097091,1.090705
35.700,1.499,-0.160600,1.056709
35.800,1.505,-0.136101,1.052454
35.900,1.510,-0.039793,0.983938
36.000,1.516,-0.013383,0.860378
36.100,1.522,-0.071989,0.870153
36.200,1.527,-0.070298,0.970494
36.300,1.533,0.040583,0.957291
36.400,1.539,0.141117,0.896704
36.500,1.544,0.130556,0.918850
36.600,1.550,0.038200,0.925603
36.700,1.556,-0.043138,0.854517
36.800,1.562,-0.050546,0.772438
36.900,1.567,0.012522,0.662960
37.000,1.573,0.098624,0.506726
37.100,1.579,0.165754,0.404152
37.200,1.585,0.203001,0.391705
37.300,1.591,0.228140,0.372805
37.400,1.596,0.255137,0.300792
37.500,1.602,0.260206,0.209307
37.600,1.608,0.227715,0.110277
37.700,1.614,0.195878,0.020308
37.800,1.620,0.179433,-0.024726
37.900,1.626,0.118592,-0.040331
38.000,1.632,0.014446,-0.058173
38.100,1.638,0.005619,-0.066990
38.200,1.644,0.145091,-0.059161
38.300,1.650,0.248759,-0.046894
38.400,1.655,0.181070,-0.027119
38.500,1.661,0.080528,-0.000742
38.600,1.667,0.088517,0.008706
38.700,1.674,0.137670,-0.004295
38.800,1.680,0.152609,-0.020473
38.900,1.686,0.159674,-0.040187
39.000,1.692,0.161967,-0.065111
39.100,1.698,0.139629,-0.069000
39.200,1.704,0.123630,-0.053346
39.300,1.710,0.142758,-0.057700
39.400,1.716,0.170397,-0.083989
39.500,1.722,0.164735,-0.101411
39.600,1.728,0.118867,-0.098386
39.700,1.734,0.063349,-0.073987
39.800,1.741,0.034391,-0.037431
39.900,1.747,0.049737,-0.012412
40.000,1.753,0.086233,0.000060
40.100,1.759,0.088636,0.014587
40.200,1.765,0.065158,0.020696
40.300,1.772,0.091619,0.010750
40.400,1.778,0.152104,0.001777
40.500,1.784,0.140931,-0.000257
40.600,1.790,0.072190,0.005233
40.700,1.797,0.054470,0.033646
40.800,1.803,0.082426,0.072463
40.900,1.809,0.075420,0.079325
41.000,1.816,0.038898,0.046703
41.100,1.822,0.032625,0.006393
41.200,1.828,0.069763,-0.019441
41.300,1.835,0.117043,-0.024222
41.400,1.841,0.144693,-0.003752
41.500,1.847,0.161549,0.022967
41.600,1.854,0.188395,0.020611
41.700,1.860,0.205874,-0.004239
41.800,1.866,0.187805,-0.005448
41.900,1.873,0.156657,0.035839
42.000,1.879,0.154899,0.081291
42.100,1.886,0.182500,0.076505
42.200,1.892,0.194651,0.023969
42.300,1.899,0.161777,-0.002475
42.400,1.905,0.101779,0.027995
42.500,1.912,0.043265,0.044368
42.600,1.918,0.026798,0.009104
42.700,1.925,0.072845,-0.011501
42.800,1.931,0.041826,0.023071
42.900,1.938,-0.248733,0.062083
43.000,1.944,-0.692366,0.060579
43.100,1.951,-1.014788,0.037645
43.200,1.957,-1.157277,0.025766
43.300,1.964,-1.207769,0.024628
43.400,1.970,-1.179824,0.013852
43.500,1.977,-1.105892,-0.012940
43.600,1.983,-1.056852,-0.029465
43.700,1.989,-1.033963,-0.012514
43.800,1.996,-1.012055,0.009245
43.900,2.002,-0.976355,-0.001783
44.000,2.008,-0.924337,-0.026496
44.100,2.014,-0.912901,-0.031289
44.200,2.020,-0.962222,-0.021983
44.300,2.026,-0.998414,-0.014942
44.400,2.032,-0.997742,-0.010233
44.500,2.037,-0.995215,-0.003735
44.600,2.043,-1.003438,0.005384
44.700,2.048,-1.038925,0.018631
44.800,2.053,-1.077451,0.036289
44.900,2.059,-1.046360,0.048934
45.000,2.064,-0.968968,0.045512
45.100,2.069,-0.943128,0.036765
45.200,2.073,-0.971707,0.045749
45.300,2.078,-0.989371,0.080293
45.400,2.083,-0.993697,0.141122
45.500,2.087,-1.000741,0.235497
45.600,2.091,-0.974210,0.348065
45.700,2.096,-0.924423,0.422032
45.800,2.100,-0.929694,0.420879
45.900,2.104,-0.999345,0.397042
46.000,2.108,-1.068846,0.439174
46.100,2.112,-1.084499,0.556883
46.200,2.115,-1.017325,0.681697
46.300,2.119,-0.900377,0.757188
46.400,2.123,-0.825483,0.796483
46.500,2.126,-0.820196,0.831460
46.600,2.130,-0.819049,0.866453
46.700,2.133,-0.763938,0.907171
46.800,2.136,-0.664381,0.971244
46.900,2.139,-0.574381,1.042625
47.000,2.142,-0.523691,1.089734
47.100,2.145,-0.497363,1.133214
47.200,2.148,-0.496376,1.213174
47.300,2.151,-0.527668,1.305855
47.400,2.154,-0.537795,1.345805
47.500,2.157,-0.482184,1.317116
47.600,2.160,-0.407982,1.275052
47.700,2.162,-0.376385,1.279577
47.800,2.165,-0.377092,1.320291
47.900,2.168,-0.373119,1.338242
48.000,2.170,-0.352508,1.314310
48.100,2.173,-0.332756,1.293335
48.200,2.176,-0.328058,1.315133
48.300,2.178,-0.308466,1.353828
48.400,2.181,-0.247599,1.354190
48.500,2.183,-0.187712,1.317460
48.600,2.186,-0.175828,1.298121
48.700,2.188,-0.190523,1.320507
48.800,2.191,-0.192232,1.354077
48.900,2.194,-0.179837,1.359983
49.000,2.196,-0.169818,1.337643
49.100,2.199,-0.168173,1.325947
49.200,2.201,-0.169381,1.343454
49.300,2.204,-0.164886,1.349391
49.400,2.206,-0.158325,1.316463
49.500,2.209,-0.159074,1.284028
49.600,2.211,-0.160418,1.287643
49.700,2.214,-0.147980,1.305818
49.800,2.217,-0.116921,1.303810
49.900,2.219,-0.071349,1.265316
50.000,2.222,-0.026804,1.205343
50.100,2.224,0.000025,1.185225
50.200,2.227,0.010785,1.230508
50.300,2.230,0.019156,1.265849
50.400,2.232,0.033819,1.242323
50.500,2.235,0.044270,1.225588
50.600,2.238,0.036226,1.276583
50.700,2.240,0.034436,1.361995
50.800,2.243,0.065140,1.392152
50.900,2.246,0.074759,1.317899
51.000,2.249,0.006360,1.218506
51.100,2.251,-0.080751,1.225279
51.200,2.254,-0.091350,1.324513
