Time,Distance,GPS_Speed
0.000,0.000,160.210007
0.100,0.004,161.339996
0.200,0.009,162.710007
0.300,0.014,163.819992
0.400,0.018,165.010010
0.500,0.023,166.080002
0.600,0.027,166.860001
0.700,0.032,167.470001
0.800,0.037,168.139999
0.900,0.041,168.559998
1.000,0.046,169.160004
1.100,0.051,169.763000
1.200,0.055,170.472015
1.300,0.060,171.280991
1.400,0.065,172.181000
1.500,0.070,173.072006
1.600,0.075,173.872009
1.700,0.080,174.672012
1.800,0.084,175.472015
1.900,0.089,176.272003
2.000,0.094,177.072006
2.100,0.099,177.863007
2.200,0.104,178.580994
2.300,0.109,179.481003
2.400,0.114,180.380997
2.500,0.119,181.280991
2.600,0.124,182.172012
2.700,0.129,182.981003
2.800,0.134,183.889999
2.900,0.140,184.880997
3.000,0.145,185.780991
3.100,0.150,186.656006
3.200,0.155,187.372009
3.300,0.160,188.263992
3.400,0.166,189.063995
3.500,0.171,189.863998
3.600,0.176,190.664001
3.700,0.181,191.464005
3.800,0.187,192.263992
3.900,0.192,193.063995
4.000,0.197,193.863998
4.100,0.203,194.656006
4.200,0.208,195.356003
4.300,0.214,196.056000
4.400,0.219,196.755997
4.500,0.225,197.464005
4.600,0.230,198.263992
4.700,0.236,199.039993
4.800,0.241,199.556000
4.900,0.247,200.231995
5.000,0.252,200.584000
5.100,0.258,200.392014
5.200,0.264,200.201996
5.300,0.269,198.753006
5.400,0.274,196.632004
5.500,0.280,194.211014
5.600,0.285,191.447998
5.700,0.290,187.876007
5.800,0.296,184.648010
5.900,0.301,181.048004
6.000,0.306,177.461990
6.100,0.310,174.055008
6.200,0.315,170.569000
6.300,0.320,167.268997
6.400,0.324,163.968994
6.500,0.329,160.676010
6.600,0.333,157.483002
6.700,0.337,154.404007
6.800,0.342,151.611008
6.900,0.346,148.925003
7.000,0.350,146.432007
7.100,0.354,144.059998
7.200,0.358,142.074005
7.300,0.362,139.986008
7.400,0.365,138.091995
7.500,0.369,136.292007
7.600,0.373,134.504013
7.700,0.377,132.904007
7.800,0.380,131.310013
7.900,0.384,129.822006
8.000,0.387,128.528000
8.100,0.391,127.340004
8.200,0.395,126.358002
8.300,0.398,125.664001
8.400,0.402,125.075996
8.500,0.405,124.694008
8.600,0.408,124.605995
8.700,0.412,124.706001
8.800,0.415,124.818001
8.900,0.419,125.117996
9.000,0.422,125.405998
9.100,0.426,125.517998
9.200,0.429,125.794006
9.300,0.433,125.690002
9.400,0.436,125.495003
9.500,0.440,125.395004
9.600,0.443,125.285004
9.700,0.447,125.004997
9.800,0.450,125.104996
9.900,0.454,125.210007
10.000,0.457,125.415001
10.100,0.461,125.720001
10.200,0.464,126.125000
10.300,0.468,126.629997
10.400,0.471,127.230003
10.500,0.475,127.835007
10.600,0.478,128.539993
10.700,0.482,129.339996
10.800,0.485,130.139999
10.900,0.489,130.945007
11.000,0.493,131.845001
11.100,0.496,132.739990
11.200,0.500,133.544998
11.300,0.504,134.450012
11.400,0.508,135.436005
11.500,0.511,136.344009
11.600,0.515,137.440002
11.700,0.519,138.444016
11.800,0.523,139.544006
11.900,0.527,140.644012
12.000,0.531,141.744003
12.100,0.535,142.844009
12.200,0.539,143.948013
12.300,0.543,145.152008
12.400,0.547,146.448013
12.500,0.551,147.652008
12.600,0.555,148.972015
12.700,0.559,150.744003
12.800,0.564,151.839996
12.900,0.568,152.835999
13.000,0.572,153.727997
13.100,0.576,154.428009
13.200,0.581,155.132004
13.300,0.585,155.932007
13.400,0.589,156.720993
13.500,0.594,157.415009
13.600,0.598,157.915009
13.700,0.602,158.406006
13.800,0.607,158.615005
13.900,0.611,159.112000
14.000,0.616,159.494003
14.100,0.620,159.276001
14.200,0.625,158.490997
14.300,0.629,158.196991
14.400,0.633,158.097000
14.500,0.638,157.994003
14.600,0.642,157.794006
14.700,0.646,157.591003
14.800,0.651,157.288010
14.900,0.655,156.888016
15.000,0.660,156.490997
15.100,0.664,156.184998
15.200,0.668,155.690994
15.300,0.673,155.394012
15.400,0.677,155.196991
15.500,0.681,155.101334
15.600,0.685,155.167999
15.700,0.690,155.234665
15.800,0.694,155.304001
15.900,0.698,155.505997
16.000,0.703,155.804001
16.100,0.707,156.005997
16.200,0.711,156.304001
16.300,0.716,156.507996
16.400,0.720,156.902008
16.500,0.724,156.996002
16.600,0.729,156.798004
16.700,0.733,156.679993
16.800,0.737,155.671997
16.900,0.742,154.268005
17.000,0.746,152.657990
17.100,0.750,150.544006
17.200,0.754,147.751999
17.300,0.758,145.350006
17.400,0.762,142.846008
17.500,0.766,140.175003
17.600,0.770,137.673996
17.700,0.774,135.073013
17.800,0.777,132.372009
17.900,0.781,129.570999
18.000,0.784,126.669006
18.100,0.788,123.568001
18.200,0.791,120.370003
18.300,0.795,117.367004
18.400,0.798,114.070000
18.500,0.801,111.073997
18.600,0.804,108.473000
18.700,0.807,105.780006
18.800,0.810,103.784004
18.900,0.812,102.184006
19.000,0.815,100.585999
19.100,0.818,99.192001
19.200,0.821,98.387001
19.300,0.823,97.088997
19.400,0.826,95.988998
19.500,0.829,94.889999
19.600,0.831,93.900002
19.700,0.834,93.099998
19.800,0.836,92.400002
19.900,0.839,91.800003
20.000,0.842,91.300003
20.100,0.844,90.599998
20.200,0.847,90.099998
20.300,0.849,89.300003
20.400,0.852,88.500000
20.500,0.854,87.700005
20.600,0.856,87.099998
20.700,0.859,86.500000
20.800,0.861,86.200005
20.900,0.864,86.250000
21.000,0.866,86.300003
21.100,0.868,86.400002
21.200,0.871,86.700005
21.300,0.873,86.900002
21.400,0.876,87.000000
21.500,0.878,87.099998
21.600,0.880,87.199005
21.700,0.883,87.249496
21.800,0.885,87.299500
21.900,0.888,87.399002
22.000,0.890,87.499001
22.100,0.893,87.598999
22.200,0.895,87.500999
22.300,0.897,87.797005
22.400,0.900,88.196007
22.500,0.902,88.695007
22.600,0.905,89.195007
22.700,0.907,89.794006
22.800,0.910,90.394005
22.900,0.912,91.093002
23.000,0.915,91.694008
23.100,0.917,92.294006
23.200,0.920,93.091995
23.300,0.923,94.089996
23.400,0.925,94.496002
23.500,0.928,95.094002
23.600,0.931,96.584999
23.700,0.933,98.658005
23.800,0.936,100.268005
23.900,0.939,101.475998
24.000,0.942,102.676003
24.100,0.945,104.170006
24.200,0.948,105.375999
24.300,0.951,106.870003
24.400,0.954,108.272003
24.500,0.957,109.770004
24.600,0.960,111.172005
24.700,0.963,112.571999
24.800,0.966,113.972000
24.900,0.969,115.372002
25.000,0.972,116.772003
25.100,0.976,118.073997
25.200,0.979,119.472000
25.300,0.982,120.676003
25.400,0.986,122.660004
25.500,0.989,124.366005
25.600,0.993,125.380005
25.700,0.996,126.477997
25.800,1.000,127.082001
25.900,1.003,127.584999
26.000,1.007,128.181992
26.100,1.010,128.879013
26.200,1.014,129.579010
26.300,1.018,130.473007
26.400,1.021,130.888016
26.500,1.025,131.579010
26.600,1.029,133.151993
26.700,1.032,136.304016
26.800,1.036,137.951996
26.900,1.040,138.679001
27.000,1.044,139.379013
27.100,1.048,140.466995
27.200,1.052,141.470001
27.300,1.056,142.470001
27.400,1.060,143.567001
27.500,1.064,144.570007
27.600,1.068,145.570007
27.700,1.072,146.473007
27.800,1.076,147.460007
27.900,1.080,148.460007
28.000,1.084,149.460007
28.100,1.088,150.460007
28.200,1.093,151.364014
28.300,1.097,152.360016
28.400,1.101,153.360016
28.500,1.105,154.360016
28.600,1.110,155.264008
28.700,1.114,156.260010
28.800,1.118,157.164001
28.900,1.123,158.160004
29.000,1.127,159.064011
29.100,1.132,159.964005
29.200,1.136,161.056000
29.300,1.141,161.675995
29.400,1.145,162.179993
29.500,1.150,162.584000
29.600,1.154,162.888016
29.700,1.159,162.996002
29.800,1.163,163.384003
29.900,1.168,163.590012
30.000,1.172,163.979996
30.100,1.177,164.570007
30.200,1.181,165.360016
30.300,1.186,166.065002
30.400,1.191,166.860016
30.500,1.195,167.755005
30.600,1.200,168.560013
30.700,1.205,169.264999
30.800,1.209,170.060013
30.900,1.214,170.860016
31.000,1.219,171.755005
31.100,1.224,172.560013
31.200,1.229,173.264999
31.300,1.233,174.154999
31.400,1.238,174.865005
31.500,1.243,175.755005
31.600,1.248,176.560013
31.700,1.253,177.360016
31.800,1.258,178.255005
31.900,1.263,179.052002
32.000,1.268,179.945999
32.100,1.273,180.846008
32.200,1.278,181.651993
32.300,1.283,182.546005
32.400,1.288,183.352005
32.500,1.293,184.246002
32.600,1.298,185.052002
32.700,1.304,185.945999
32.800,1.309,186.751999
32.900,1.314,187.645996
33.000,1.319,188.451996
33.100,1.324,189.251999
33.200,1.330,190.052002
33.300,1.335,190.852005
33.400,1.340,191.651993
33.500,1.346,192.358002
33.600,1.351,193.058014
33.700,1.356,193.852005
33.800,1.362,194.464005
33.900,1.367,195.251999
34.000,1.373,195.951004
34.100,1.378,196.464996
34.200,1.384,197.151001
34.300,1.389,197.386002
34.400,1.395,197.369003
34.500,1.400,197.335678
34.600,1.406,197.302338
34.700,1.411,196.928009
34.800,1.416,196.992996
34.900,1.422,197.093002
35.000,1.427,197.192993
35.100,1.433,197.479004
35.200,1.438,198.057999
35.300,1.444,198.472000
35.400,1.449,198.964996
35.500,1.455,199.372009
35.600,1.461,199.772003
35.700,1.466,200.171997
35.800,1.472,200.572006
35.900,1.477,200.879013
36.000,1.483,201.268005
36.100,1.488,201.667999
36.200,1.494,201.975998
36.300,1.500,202.276001
36.400,1.505,202.667999
36.500,1.511,203.068008
36.600,1.517,203.468002
36.700,1.522,203.868011
36.800,1.528,204.268005
36.900,1.534,204.760010
37.000,1.539,205.167999
37.100,1.545,205.660004
37.200,1.551,206.068008
37.300,1.556,206.560013
37.400,1.562,206.968002
37.500,1.568,207.460007
37.600,1.574,207.960007
37.700,1.580,208.460007
37.800,1.585,208.960007
37.900,1.591,209.460007
38.000,1.597,209.960007
38.100,1.603,210.546005
38.200,1.609,211.055008
38.300,1.614,211.555008
38.400,1.620,212.055008
38.500,1.626,212.555008
38.600,1.632,213.055008
38.700,1.638,213.555008
38.800,1.644,214.055008
38.900,1.650,214.555008
39.000,1.656,215.055008
39.100,1.662,215.645996
39.200,1.668,216.154999
39.300,1.674,216.654999
39.400,1.680,217.246002
39.500,1.686,217.755005
39.600,1.692,218.255005
39.700,1.698,218.755005
39.800,1.704,219.255005
39.900,1.710,219.755005
40.000,1.717,220.255005
40.100,1.723,220.755005
40.200,1.729,221.250000
40.300,1.735,221.750000
40.400,1.741,222.250000
40.500,1.747,222.750000
40.600,1.754,223.250000
40.700,1.760,223.750000
40.800,1.766,224.160004
40.900,1.772,224.559998
41.000,1.778,225.050003
41.100,1.785,225.460007
41.200,1.791,225.860016
41.300,1.797,226.260010
41.400,1.804,226.660004
41.500,1.810,227.059998
41.600,1.816,227.550003
41.700,1.823,228.230011
41.800,1.829,228.660004
41.900,1.835,228.970001
42.000,1.842,229.179993
42.100,1.848,229.380005
42.200,1.854,229.578003
42.300,1.861,229.867004
42.400,1.867,230.166992
42.500,1.873,230.466995
42.600,1.880,230.856003
42.700,1.886,230.988998
42.800,1.893,231.534012
42.900,1.899,232.312012
43.000,1.906,233.023010
43.100,1.912,233.455994
43.200,1.919,233.856003
43.300,1.925,234.078003
43.400,1.932,234.545013
43.500,1.938,234.688995
43.600,1.945,234.076996
43.700,1.951,233.199005
43.800,1.958,231.675995
43.900,1.964,229.809006
44.000,1.970,227.642014
44.100,1.977,224.730011
44.200,1.983,220.662003
44.300,1.989,217.647995
44.400,1.995,214.924011
44.500,2.001,212.136002
44.600,2.006,208.984009
44.700,2.012,205.432007
44.800,2.018,202.008011
44.900,2.023,198.608002
45.000,2.029,195.208008
45.100,2.034,191.720001
45.200,2.039,188.132004
45.300,2.044,184.708008
45.400,2.049,181.395996
45.500,2.054,178.008011
45.600,2.059,174.608002
45.700,2.064,171.384003
45.800,2.069,168.008011
45.900,2.073,164.520004
46.000,2.078,161.108002
46.100,2.082,157.531998
46.200,2.086,153.844009
46.300,2.090,150.268005
46.400,2.094,146.667999
46.500,2.098,143.068008
46.600,2.102,139.555008
46.700,2.106,136.229004
46.800,2.110,132.929001
46.900,2.113,129.803009
47.000,2.117,126.703003
47.100,2.120,123.603004
47.200,2.124,120.590004
47.300,2.127,117.677002
47.400,2.130,114.777000
47.500,2.133,112.051003
47.600,2.136,109.525002
47.700,2.139,107.373001
47.800,2.142,105.447006
47.900,2.145,103.895004
48.000,2.148,102.569000
48.100,2.151,101.268997
48.200,2.154,100.317001
48.300,2.156,99.242996
48.400,2.159,98.326004
48.500,2.162,97.512001
48.600,2.164,96.625999
48.700,2.167,95.898003
48.800,2.170,95.284004
48.900,2.172,94.683998
49.000,2.175,94.256004
49.100,2.178,93.856003
49.200,2.180,93.627998
49.300,2.183,93.514000
49.400,2.185,93.542999
49.500,2.188,93.593002
49.600,2.191,93.686005
49.700,2.193,93.786003
49.800,2.196,94.057999
49.900,2.198,94.358002
50.000,2.201,94.830002
50.100,2.204,95.244003
50.200,2.206,95.816002
50.300,2.209,96.330002
50.400,2.212,96.910004
50.500,2.214,97.425003
50.600,2.217,97.840004
50.700,2.220,98.155006
50.800,2.223,98.455002
50.900,2.225,98.670006
51.000,2.228,98.955002
51.100,2.231,99.255005
51.200,2.234,99.555000
51.300,2.236,99.855003
51.400,2.239,100.155006
51.500,2.242,100.455002
51.600,2.245,100.840004
51.700,2.247,101.070000
51.800,2.250,101.440002
51.900,2.253,101.840004
52.000,2.256,102.240005
52.100,2.259,102.810005
52.200,2.262,103.410004
52.300,2.265,104.095001
52.400,2.268,104.879997
52.500,2.270,105.756004
52.600,2.273,106.656006
52.700,2.276,107.639999
52.800,2.279,108.639999
52.900,2.282,109.639999
53.000,2.286,110.723999
53.100,2.289,111.907997
53.200,2.292,113.024002
53.300,2.295,114.124001
53.400,2.298,115.223999
53.500,2.301,116.323997
53.600,2.305,117.423996
53.700,2.308,118.439995
53.800,2.311,119.439995
53.900,2.315,120.356003
54.000,2.318,121.339996
54.100,2.321,122.256004
54.200,2.325,123.156006
54.300,2.328,124.056007
54.400,2.332,125.040001
54.500,2.335,126.040001
54.600,2.339,127.195999
54.700,2.342,128.313004
54.800,2.346,129.496002
54.900,2.349,130.696014
55.000,2.353,131.979004
55.100,2.357,133.196014
55.200,2.361,134.230011
55.300,2.364,135.396011
55.400,2.368,136.513000
55.500,2.372,137.696014
55.600,2.376,138.896011
55.700,2.380,140.096008
55.800,2.384,141.379013
55.900,2.388,142.679016
56.000,2.392,143.979004
56.100,2.396,145.196014
56.200,2.400,146.396011
56.300,2.404,147.596008
56.400,2.408,148.796005
56.500,2.412,149.996002
56.600,2.416,151.184006
56.700,2.420,152.630005
56.800,2.425,153.802002
56.900,2.429,154.902008
57.000,2.433,155.920013
57.100,2.438,156.920013
57.200,2.442,157.920013
57.300,2.447,158.756012
57.400,2.451,159.638000
57.500,2.455,160.373993
57.600,2.460,161.074005
57.700,2.464,161.774002
57.800,2.469,162.310013
57.900,2.473,162.810013
58.000,2.478,163.310013
58.100,2.483,163.810013
58.200,2.487,164.227997
58.300,2.492,164.792007
58.400,2.496,165.310013
58.500,2.501,165.973999
58.600,2.506,167.001999
58.700,2.510,168.738998
58.800,2.515,169.828995
58.900,2.520,170.729004
59.000,2.524,171.548004
59.100,2.529,172.429001
59.200,2.534,173.328995
59.300,2.539,174.147995
59.400,2.544,174.705002
59.500,2.549,175.286011
59.600,2.553,176.372009
59.700,2.558,178.300995
59.800,2.563,179.186005
59.900,2.568,179.623993
60.000,2.573,180.186005
60.100,2.578,181.028992
60.200,2.583,181.929001
60.300,2.588,180.966003
60.400,2.593,178.999008
60.500,2.598,176.575012
60.600,2.603,173.589005
60.700,2.608,168.680008
60.800,2.612,164.880005
60.900,2.617,161.960007
61.000,2.621,159.000015
61.100,2.626,155.520004
61.200,2.630,151.520004
61.300,2.634,147.740005
61.400,2.638,144.040009
61.500,2.642,140.259995
61.600,2.646,136.620010
61.700,2.649,132.860001
61.800,2.653,129.380005
61.900,2.656,126.059998
62.000,2.660,122.840004
62.100,2.663,119.800003
62.200,2.666,117.040001
62.300,2.670,114.340004
62.400,2.673,111.880005
62.500,2.676,109.559998
62.600,2.679,107.260002
62.700,2.682,105.200005
62.800,2.684,103.220001
62.900,2.687,101.457001
63.000,2.690,99.835999
63.100,2.693,98.236000
63.200,2.695,96.873001
63.300,2.698,95.415001
63.400,2.701,93.994003
63.500,2.703,92.673004
63.600,2.706,91.452003
63.700,2.708,90.331001
63.800,2.711,89.389000
63.900,2.713,88.568001
64.000,2.716,87.926003
64.100,2.718,87.405006
64.200,2.721,86.905006
64.300,2.723,86.918495
64.400,2.725,87.068497
64.500,2.728,87.416000
64.600,2.730,88.053001
64.700,2.733,89.622002
64.800,2.735,90.702003
64.900,2.738,91.445999
65.000,2.740,92.068001
65.100,2.743,92.433998
65.200,2.746,92.734001
65.300,2.748,93.033997
65.400,2.751,93.256004
65.500,2.753,93.533997
65.600,2.756,93.912003
65.700,2.759,93.844002
65.800,2.761,94.423996
65.900,2.764,96.316002
66.000,2.767,98.515999
66.100,2.769,99.779999
66.200,2.772,100.312004
66.300,2.775,100.712006
66.400,2.778,101.502007
66.500,2.781,102.402000
66.600,2.783,103.379997
66.700,2.786,104.223999
66.800,2.789,105.258003
66.900,2.792,106.347000
67.000,2.795,107.524002
67.100,2.798,108.647003
67.200,2.801,109.823997
67.300,2.804,110.947006
67.400,2.807,112.047005
67.500,2.811,113.223999
67.600,2.814,114.500999
67.700,2.817,116.109001
67.800,2.820,117.500999
67.900,2.824,118.723999
68.000,2.827,119.693001
68.100,2.830,120.516006
68.200,2.834,121.238998
68.300,2.837,122.323997
68.400,2.840,123.447006
68.500,2.844,124.624001
68.600,2.847,126.055000
68.700,2.851,128.171005
68.800,2.855,129.701004
68.900,2.858,130.923996
69.000,2.862,132.188004
69.100,2.866,133.639999
69.200,2.869,135.064011
69.300,2.873,136.312012
69.400,2.877,137.132004
69.500,2.881,137.983994
69.600,2.885,139.264008
69.700,2.888,140.815994
69.800,2.892,142.112000
69.900,2.896,143.160004
70.000,2.900,144.388000
70.100,2.904,145.916000
70.200,2.909,147.516006
70.300,2.913,148.736008
70.400,2.917,149.456009
70.500,2.921,150.208008
70.600,2.925,151.160004
70.700,2.929,151.628006
70.800,2.934,152.612000
70.900,2.938,154.647995
71.000,2.942,156.774994
71.100,2.947,158.050003
71.200,2.951,159.050003
71.300,2.956,159.150009
71.400,2.960,158.725006
71.500,2.964,157.850006
71.600,2.969,156.100006
71.700,2.973,153.200012
71.800,2.977,150.300003
71.900,2.981,146.600006
72.000,2.985,142.675003
72.100,2.989,139.524994
72.200,2.993,136.699997
72.300,2.997,134.050003
72.400,3.000,131.525009
72.500,3.004,129.175003
72.600,3.007,127.099998
72.700,3.011,125.025002
72.800,3.014,123.225006
72.900,3.018,121.525002
73.000,3.021,119.974998
73.100,3.024,118.638000
73.200,3.027,117.412003
73.300,3.031,116.286003
73.400,3.034,115.334000
73.500,3.037,114.582001
73.600,3.040,113.807999
73.700,3.043,113.229996
73.800,3.046,112.804001
73.900,3.050,112.478004
74.000,3.053,112.104004
74.100,3.056,111.852005
74.200,3.059,111.947998
74.300,3.062,111.926003
74.400,3.065,111.826004
74.500,3.068,111.874001
74.600,3.071,111.973999
74.700,3.074,112.518005
74.800,3.078,113.070007
74.900,3.081,113.570007
75.000,3.084,113.922005
75.100,3.087,114.072998
75.200,3.090,113.881004
75.300,3.093,113.508003
75.400,3.097,112.889008
75.500,3.100,112.116005
75.600,3.103,111.389008
75.700,3.106,110.689003
75.800,3.109,110.135002
75.900,3.112,109.781006
76.000,3.115,109.554001
76.100,3.118,109.573006
76.200,3.121,109.673004
76.300,3.124,110.065002
76.400,3.127,110.784004
76.500,3.130,111.730003
76.600,3.133,112.656998
76.700,3.137,113.703003
76.800,3.140,114.730003
76.900,3.143,115.803001
77.000,3.146,116.903000
77.100,3.150,118.076004
77.200,3.153,119.120003
77.300,3.156,120.336006
77.400,3.160,121.636002
77.500,3.163,123.008003
77.600,3.166,124.408005
77.700,3.170,125.736000
77.800,3.173,127.108002
77.900,3.177,128.508011
78.000,3.181,129.835999
78.100,3.184,131.279999
78.200,3.188,132.636002
78.300,3.192,134.008011
78.400,3.195,135.408005
78.500,3.199,136.736008
78.600,3.203,138.108002
78.700,3.207,139.436005
78.800,3.211,140.736008
78.900,3.215,141.964005
79.000,3.219,143.164001
79.100,3.223,144.436005
79.200,3.227,145.652008
79.300,3.231,146.852005
79.400,3.235,148.052002
79.500,3.239,149.181000
79.600,3.243,150.281006
79.700,3.247,151.310013
79.800,3.252,152.310013
79.900,3.256,153.380997
80.000,3.260,154.410004
80.100,3.265,155.410004
80.200,3.269,156.481003
80.300,3.273,157.438995
80.400,3.278,158.481003
80.500,3.282,159.438995
80.600,3.287,160.126007
80.700,3.291,160.726013
80.800,3.295,161.113007
80.900,3.300,161.270996
81.000,3.304,161.406509
81.100,3.309,161.556503
81.200,3.313,161.742004
81.300,3.318,161.940002
81.400,3.322,162.630005
81.500,3.327,163.390015
81.600,3.332,163.810013
81.700,3.336,164.460007
81.800,3.341,164.490005
81.900,3.345,163.910004
82.000,3.350,162.930008
82.100,3.354,161.339996
82.200,3.359,158.979996
82.300,3.363,156.309998
82.400,3.367,153.260010
82.500,3.371,149.779999
82.600,3.375,146.250000
82.700,3.379,142.259995
82.800,3.383,138.480011
82.900,3.387,134.880005
83.000,3.391,131.279999
83.100,3.394,127.750000
83.200,3.398,124.250008
83.300,3.401,121.029999
83.400,3.404,117.960999
83.500,3.407,115.068001
83.600,3.411,112.405998
83.700,3.414,109.944000
83.800,3.417,107.889000
83.900,3.420,106.334000
84.000,3.422,105.072006
84.100,3.425,103.665001
84.200,3.428,102.579002
84.300,3.431,101.334000
84.400,3.434,100.002998
84.500,3.437,98.703003
84.600,3.439,97.334000
84.700,3.442,95.933998
84.800,3.445,94.740997
84.900,3.447,93.709999
85.000,3.450,92.778999
85.100,3.452,92.085999
85.200,3.455,91.624001
85.300,3.457,91.293007
85.400,3.460,91.064003
85.500,3.462,90.965996
85.600,3.465,90.916000
85.700,3.467,90.968002
85.800,3.470,90.931999
85.900,3.472,90.764000
86.000,3.475,90.632004
86.100,3.478,90.531998
86.200,3.480,90.363998
86.300,3.483,90.164001
86.400,3.485,90.031998
86.500,3.488,89.863998
86.600,3.490,89.664001
86.700,3.493,89.396004
86.800,3.495,89.096001
86.900,3.497,88.863998
87.000,3.500,88.664001
87.100,3.502,88.531998
87.200,3.505,88.431999
87.300,3.507,88.468002
87.400,3.510,88.568001
87.500,3.512,88.667000
87.600,3.515,88.834000
87.700,3.517,89.101006
87.800,3.520,89.401001
87.900,3.522,89.767998
88.000,3.525,90.167999
88.100,3.527,90.702003
88.200,3.530,91.302002
88.300,3.532,92.036003
88.400,3.535,92.970001
88.500,3.537,94.037003
88.600,3.540,95.204002
88.700,3.543,96.604996
88.800,3.545,97.971001
88.900,3.548,99.404999
89.000,3.551,100.904999
89.100,3.554,102.271004
89.200,3.557,103.638000
89.300,3.560,104.837006
89.400,3.563,105.937004
89.500,3.566,106.960007
89.600,3.569,107.762001
89.700,3.572,108.330002
89.800,3.575,109.028000
89.900,3.578,109.762001
90.000,3.581,110.528000
90.100,3.584,111.526001
90.200,3.587,112.625999
90.300,3.590,113.528000
90.400,3.593,114.394005
90.500,3.596,115.228004
90.600,3.600,115.830002
90.700,3.603,116.066002
90.800,3.606,116.562004
90.900,3.609,117.130005
91.000,3.613,117.630005
91.100,3.616,118.460007
91.200,3.619,119.592003
91.300,3.623,120.792000
91.400,3.626,122.124001
91.500,3.629,123.458000
91.600,3.633,124.810005
91.700,3.636,126.080002
91.800,3.640,127.410004
91.900,3.643,128.809998
92.000,3.647,130.209991
92.100,3.651,131.544998
92.200,3.654,132.845001
92.300,3.658,134.145004
92.400,3.662,135.445007
92.500,3.666,136.744995
92.600,3.670,137.915009
92.700,3.673,139.275009
92.800,3.677,139.767502
92.900,3.681,139.717499
93.000,3.685,139.244995
93.100,3.689,137.895004
93.200,3.693,135.479996
93.300,3.696,132.875000
93.400,3.700,129.660004
93.500,3.703,125.995003
93.600,3.707,122.844002
93.700,3.710,119.368004
93.800,3.713,116.400002
93.900,3.717,113.963997
94.000,3.720,111.820000
94.100,3.723,110.012001
94.200,3.726,108.375999
94.300,3.729,106.584000
94.400,3.732,104.812004
94.500,3.734,103.176003
94.600,3.737,101.512001
94.700,3.740,100.388000
94.800,3.743,99.139999
94.900,3.746,97.320000
95.000,3.748,95.384003
95.100,3.751,93.931999
95.200,3.753,92.923996
95.300,3.756,92.152000
95.400,3.758,91.452003
95.500,3.761,90.944000
95.600,3.764,90.671997
95.700,3.766,90.694496
95.800,3.769,90.844498
95.900,3.771,91.215004
96.000,3.774,91.841003
96.100,3.776,92.667000
96.200,3.779,93.693001
96.300,3.781,94.856003
96.400,3.784,96.119003
96.500,3.787,97.418999
96.600,3.790,98.782005
96.700,3.792,100.119003
96.800,3.795,101.482002
96.900,3.798,102.882004
97.000,3.801,104.219002
97.100,3.804,105.519005
97.200,3.807,106.882004
97.300,3.810,108.093002
97.400,3.813,109.382004
97.500,3.816,110.655998
97.600,3.819,111.729996
97.700,3.822,112.856003
97.800,3.825,113.734001
97.900,3.828,114.372002
98.000,3.832,114.848000
98.100,3.835,115.186005
98.200,3.838,115.392998
98.300,3.841,115.542999
98.400,3.844,115.786003
98.500,3.848,116.086006
98.600,3.851,116.572006
98.700,3.854,117.234001
98.800,3.857,117.996002
98.900,3.861,118.920006
99.000,3.864,119.920006
99.100,3.867,120.795998
99.200,3.871,121.596001
99.300,3.874,122.458000
99.400,3.878,123.295998
99.500,3.881,124.157997
99.600,3.885,125.120003
99.700,3.888,126.181999
99.800,3.892,127.271004
99.900,3.895,128.432007
100.000,3.899,129.632004
100.100,3.902,130.832001
100.200,3.906,131.910004
100.300,3.910,133.031998
100.400,3.913,134.171005
100.500,3.917,135.332001
100.600,3.921,136.471008
100.700,3.925,137.570999
100.800,3.929,138.731995
100.900,3.933,139.871002
101.000,3.937,140.971008
101.100,3.940,142.193008
101.200,3.944,143.371002
101.300,3.948,144.593002
101.400,3.953,145.893005
101.500,3.957,147.132004
101.600,3.961,148.393005
101.700,3.965,149.570999
101.800,3.969,150.731995
101.900,3.973,151.919998
102.000,3.978,153.120010
102.100,3.982,154.200012
102.200,3.986,155.259995
102.300,3.990,156.240005
102.400,3.995,157.139999
102.500,3.999,158.100006
102.600,4.004,158.919998
102.700,4.008,159.259995
102.800,4.012,159.839996
102.850,4.015,160.330002
